"region","wave","ur01ind","Freq"
"rest of south east","13","7",92
"rest of west midlands","13","7",9
"rest of yorkshire and humberside","13","7",14
"scotland","13","7",49
"south west","13","7",50
"south yorkshire","13","7",3
"tyne and wear","13","7",1
"wales","13","7",64
"west midlands conurb","13","7",0
"west yorkshire","13","7",2
"east anglia","14","7",42
"east midlands","14","7",52
"greater manchester","14","7",0
"inner london","14","7",0
"merseyside","14","7",0
"outer london","14","7",1
"rest of north","14","7",20
"rest of north west","14","7",18
"rest of south east","14","7",93
"rest of west midlands","14","7",12
"rest of yorkshire and humberside","14","7",14
"scotland","14","7",49
"south west","14","7",49
"south yorkshire","14","7",3
"tyne and wear","14","7",1
"wales","14","7",62
"west midlands conurb","14","7",0
"west yorkshire","14","7",2
"east anglia","15","7",43
"east midlands","15","7",57
"greater manchester","15","7",0
"inner london","15","7",0
"merseyside","15","7",0
"outer london","15","7",1
"rest of north","15","7",19
"rest of north west","15","7",19
"rest of south east","15","7",94
"rest of west midlands","15","7",15
"rest of yorkshire and humberside","15","7",19
"scotland","15","7",53
"south west","15","7",43
"south yorkshire","15","7",3
"tyne and wear","15","7",1
"wales","15","7",72
"west midlands conurb","15","7",0
"west yorkshire","15","7",3
"east anglia","16","7",43
"east midlands","16","7",56
"greater manchester","16","7",0
"inner london","16","7",0
"merseyside","16","7",0
"outer london","16","7",0
"rest of north","16","7",22
"rest of north west","16","7",16
"rest of south east","16","7",95
"rest of west midlands","16","7",16
"rest of yorkshire and humberside","16","7",17
"scotland","16","7",48
"south west","16","7",44
"south yorkshire","16","7",3
"tyne and wear","16","7",0
"wales","16","7",72
"west midlands conurb","16","7",0
"west yorkshire","16","7",5
"east anglia","17","7",44
"east midlands","17","7",53
"greater manchester","17","7",0
"inner london","17","7",0
"merseyside","17","7",0
"outer london","17","7",0
"rest of north","17","7",21
"rest of north west","17","7",17
"rest of south east","17","7",96
"rest of west midlands","17","7",13
"rest of yorkshire and humberside","17","7",17
"scotland","17","7",49
"south west","17","7",50
"south yorkshire","17","7",3
"tyne and wear","17","7",0
"wales","17","7",73
"west midlands conurb","17","7",1
"west yorkshire","17","7",5
"east anglia","18","7",39
"east midlands","18","7",58
"greater manchester","18","7",0
"inner london","18","7",0
"merseyside","18","7",0
"outer london","18","7",0
"rest of north","18","7",22
"rest of north west","18","7",15
"rest of south east","18","7",96
"rest of west midlands","18","7",13
"rest of yorkshire and humberside","18","7",19
"scotland","18","7",45
"south west","18","7",52
"south yorkshire","18","7",2
"tyne and wear","18","7",0
"wales","18","7",73
"west midlands conurb","18","7",1
"west yorkshire","18","7",4
"east anglia","1","8",17
"east midlands","1","8",9
"greater manchester","1","8",0
"inner london","1","8",0
"merseyside","1","8",1
"outer london","1","8",0
"rest of north","1","8",1
"rest of north west","1","8",14
"rest of south east","1","8",56
"rest of west midlands","1","8",8
"rest of yorkshire and humberside","1","8",9
"scotland","1","8",1
"south west","1","8",38
"south yorkshire","1","8",1
"tyne and wear","1","8",0
"wales","1","8",4
"west midlands conurb","1","8",0
"west yorkshire","1","8",0
"east anglia","2","8",17
"east midlands","2","8",8
"greater manchester","2","8",0
"inner london","2","8",0
"merseyside","2","8",0
"outer london","2","8",0
"rest of north","2","8",1
"rest of north west","2","8",14
"rest of south east","2","8",62
"rest of west midlands","2","8",10
"rest of yorkshire and humberside","2","8",9
"scotland","2","8",1
"south west","2","8",36
"south yorkshire","2","8",2
"tyne and wear","2","8",0
"wales","2","8",5
"west midlands conurb","2","8",0
"west yorkshire","2","8",0
"east anglia","3","8",18
"east midlands","3","8",7
"greater manchester","3","8",0
"inner london","3","8",0
"merseyside","3","8",0
"outer london","3","8",0
"rest of north","3","8",1
"rest of north west","3","8",16
"rest of south east","3","8",60
"rest of west midlands","3","8",11
"rest of yorkshire and humberside","3","8",7
"scotland","3","8",1
"south west","3","8",34
"south yorkshire","3","8",3
"tyne and wear","3","8",0
"wales","3","8",3
"west midlands conurb","3","8",0
"west yorkshire","3","8",0
"east anglia","4","8",18
"east midlands","4","8",8
"greater manchester","4","8",1
"inner london","4","8",0
"merseyside","4","8",0
"outer london","4","8",0
"rest of north","4","8",2
"rest of north west","4","8",14
"rest of south east","4","8",54
"rest of west midlands","4","8",11
"rest of yorkshire and humberside","4","8",7
"scotland","4","8",1
"south west","4","8",34
"south yorkshire","4","8",4
"tyne and wear","4","8",0
"wales","4","8",6
"west midlands conurb","4","8",0
"west yorkshire","4","8",1
"east anglia","5","8",15
"east midlands","5","8",12
"greater manchester","5","8",1
"inner london","5","8",0
"merseyside","5","8",0
"outer london","5","8",0
"rest of north","5","8",3
"rest of north west","5","8",15
"rest of south east","5","8",52
"rest of west midlands","5","8",11
"rest of yorkshire and humberside","5","8",8
"scotland","5","8",2
"south west","5","8",31
"south yorkshire","5","8",3
"tyne and wear","5","8",1
"wales","5","8",4
"west midlands conurb","5","8",0
"west yorkshire","5","8",0
"east anglia","6","8",17
"east midlands","6","8",12
"greater manchester","6","8",1
"inner london","6","8",0
"merseyside","6","8",0
"outer london","6","8",0
"rest of north","6","8",3
"rest of north west","6","8",12
"rest of south east","6","8",53
"rest of west midlands","6","8",11
"rest of yorkshire and humberside","6","8",8
"scotland","6","8",1
"south west","6","8",29
"south yorkshire","6","8",2
"tyne and wear","6","8",1
"wales","6","8",3
"west midlands conurb","6","8",0
"west yorkshire","6","8",1
"east anglia","7","8",16
"east midlands","7","8",16
"greater manchester","7","8",1
"inner london","7","8",0
"merseyside","7","8",0
"outer london","7","8",1
"rest of north","7","8",5
"rest of north west","7","8",17
"rest of south east","7","8",71
"rest of west midlands","7","8",12
"rest of yorkshire and humberside","7","8",10
"scotland","7","8",1
"south west","7","8",28
"south yorkshire","7","8",2
"tyne and wear","7","8",1
"wales","7","8",2
"west midlands conurb","7","8",0
"west yorkshire","7","8",1
"east anglia","8","8",15
"east midlands","8","8",16
"greater manchester","8","8",1
"inner london","8","8",0
"merseyside","8","8",0
"outer london","8","8",1
"rest of north","8","8",6
"rest of north west","8","8",16
"rest of south east","8","8",68
"rest of west midlands","8","8",13
"rest of yorkshire and humberside","8","8",11
"scotland","8","8",1
"south west","8","8",24
"south yorkshire","8","8",2
"tyne and wear","8","8",1
"wales","8","8",4
"west midlands conurb","8","8",0
"west yorkshire","8","8",1
"east anglia","9","8",15
"east midlands","9","8",15
"greater manchester","9","8",1
"inner london","9","8",0
"merseyside","9","8",0
"outer london","9","8",1
"rest of north","9","8",7
"rest of north west","9","8",15
"rest of south east","9","8",70
"rest of west midlands","9","8",15
"rest of yorkshire and humberside","9","8",10
"scotland","9","8",49
"south west","9","8",23
"south yorkshire","9","8",1
"tyne and wear","9","8",1
"wales","9","8",41
"west midlands conurb","9","8",0
"west yorkshire","9","8",3
"east anglia","10","8",15
"east midlands","10","8",14
"greater manchester","10","8",1
"inner london","10","8",0
"merseyside","10","8",0
"outer london","10","8",1
"rest of north","10","8",7
"rest of north west","10","8",17
"rest of south east","10","8",63
"rest of west midlands","10","8",17
"rest of yorkshire and humberside","10","8",7
"scotland","10","8",41
"south west","10","8",23
"south yorkshire","10","8",1
"tyne and wear","10","8",1
"wales","10","8",39
"west midlands conurb","10","8",0
"west yorkshire","10","8",4
"east anglia","11","8",15
"east midlands","11","8",14
"greater manchester","11","8",1
"inner london","11","8",0
"merseyside","11","8",0
"outer london","11","8",0
"rest of north","11","8",7
"rest of north west","11","8",16
"rest of south east","11","8",61
"rest of west midlands","11","8",18
"rest of yorkshire and humberside","11","8",4
"scotland","11","8",40
"south west","11","8",19
"south yorkshire","11","8",1
"tyne and wear","11","8",1
"wales","11","8",36
"west midlands conurb","11","8",0
"west yorkshire","11","8",3
"east anglia","12","8",12
"east midlands","12","8",10
"greater manchester","12","8",1
"inner london","12","8",0
"merseyside","12","8",0
"outer london","12","8",0
"rest of north","12","8",8
"rest of north west","12","8",14
"rest of south east","12","8",53
"rest of west midlands","12","8",18
"rest of yorkshire and humberside","12","8",5
"scotland","12","8",39
"south west","12","8",20
"south yorkshire","12","8",1
"tyne and wear","12","8",2
"wales","12","8",37
"west midlands conurb","12","8",0
"west yorkshire","12","8",1
"east anglia","13","8",11
"east midlands","13","8",11
"greater manchester","13","8",1
"inner london","13","8",0
"merseyside","13","8",0
"outer london","13","8",0
"rest of north","13","8",8
"rest of north west","13","8",15
"rest of south east","13","8",47
"rest of west midlands","13","8",17
"rest of yorkshire and humberside","13","8",4
"scotland","13","8",39
"south west","13","8",22
"south yorkshire","13","8",1
"tyne and wear","13","8",2
"wales","13","8",35
"west midlands conurb","13","8",0
"west yorkshire","13","8",3
"east anglia","14","8",11
"east midlands","14","8",11
"greater manchester","14","8",1
"inner london","14","8",0
"merseyside","14","8",0
"outer london","14","8",0
"rest of north","14","8",8
"rest of north west","14","8",12
"rest of south east","14","8",47
"rest of west midlands","14","8",14
"rest of yorkshire and humberside","14","8",5
"scotland","14","8",37
"south west","14","8",21
"south yorkshire","14","8",1
"tyne and wear","14","8",2
"wales","14","8",42
"west midlands conurb","14","8",0
"west yorkshire","14","8",2
"east anglia","15","8",13
"east midlands","15","8",11
"greater manchester","15","8",1
"inner london","15","8",0
"merseyside","15","8",0
"outer london","15","8",0
"rest of north","15","8",6
"rest of north west","15","8",12
"rest of south east","15","8",44
"rest of west midlands","15","8",13
"rest of yorkshire and humberside","15","8",6
"scotland","15","8",39
"south west","15","8",22
"south yorkshire","15","8",0
"tyne and wear","15","8",2
"wales","15","8",38
"west midlands conurb","15","8",0
"west yorkshire","15","8",2
"east anglia","16","8",13
"east midlands","16","8",11
"greater manchester","16","8",1
"inner london","16","8",0
"merseyside","16","8",0
"outer london","16","8",2
"rest of north","16","8",6
"rest of north west","16","8",15
"rest of south east","16","8",39
"rest of west midlands","16","8",14
"rest of yorkshire and humberside","16","8",5
"scotland","16","8",40
"south west","16","8",18
"south yorkshire","16","8",0
"tyne and wear","16","8",2
"wales","16","8",40
"west midlands conurb","16","8",0
"west yorkshire","16","8",2
"east anglia","17","8",12
"east midlands","17","8",12
"greater manchester","17","8",1
"inner london","17","8",0
"merseyside","17","8",0
"outer london","17","8",2
"rest of north","17","8",6
"rest of north west","17","8",18
"rest of south east","17","8",43
"rest of west midlands","17","8",16
"rest of yorkshire and humberside","17","8",4
"scotland","17","8",40
"south west","17","8",22
"south yorkshire","17","8",1
"tyne and wear","17","8",1
"wales","17","8",42
"west midlands conurb","17","8",0
"west yorkshire","17","8",2
"east anglia","18","8",11
"east midlands","18","8",12
"greater manchester","18","8",1
"inner london","18","8",0
"merseyside","18","8",0
"outer london","18","8",3
"rest of north","18","8",7
"rest of north west","18","8",14
"rest of south east","18","8",41
"rest of west midlands","18","8",18
"rest of yorkshire and humberside","18","8",4
"scotland","18","8",37
"south west","18","8",19
"south yorkshire","18","8",1
"tyne and wear","18","8",1
"wales","18","8",41
"west midlands conurb","18","8",0
"west yorkshire","18","8",2
